,itch,skin rash,continuous sneeze,shiver,stomach pain,acidity,vomit,indigestion,muscle waste,patch in throat,fatigue,weight loss,sunken eye,cough,headache,chest pain,back pain,weakness in limb,chill,joint pain,yellowish skin,constipation,pain during bowel movement,breathlessness,cramp,weight gain,mood swing,neck pain,muscle weakness,stiff neck,pu fill pimple,burn micturition,bladder discomfort,high fever,nodal skin eruption,ulcer on tongue,loss of appetite,restlessness,dehydration,dizziness,weakness of one body side,lethargy,nausea,abdominal pain,pain in anal region,sweat,bruising,cold hand and feets,anxiety,knee pain,swell joint,blackhead,foul smell of urine,skin peeling,blister,dischromic patch,water from eye,extra marital contact,diarrhoea,loss of balance,blur and distort vision,altered sensorium,dark urine,swell of stomach,bloody stool,obesity,hip joint pain,movement stiffness,spin movement,scurring,continuous feel of urine,silver like dust,red sore around nose,spot urination,passage of gas,irregular sugar level,family history,lack of concentration,excessive hunger,yellowing of eye,distention of abdomen,irritation in anus,swell leg,painful walking,small dent in nail,yellow crust ooze,internal itching,mucoid sputum,history of alcohol consumption,swell blood vessel,unsteadiness,inflammatory nail,depression,fluid overload,swell lymph node,malaise,prominent vein on calf,puffy face and eye,fast heart rate,irritability,muscle pain,mild fever,yellow urine,phlegm,enlarge thyroid,increase appetite,visual disturbance,brittle nail,drying and tingle lip,polyuria,pain behind the eye,toxic look,throat irritation,swollen extremeties,slur speech,red spot over body,belly pain,receive blood transfusion,acute liver failure,redness of eye,rusty sputum,abnormal menstruation,receive unsterile injection,coma,sinus pressure,palpitation,stomach bleeding,runny nose,congestion,blood in sputum,loss of smell
itch,678,306,0,0,102,0,216,0,0,0,324,108,0,0,108,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,102,0,216,96,0,324,0,0,0,0,216,108,324,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,228,0,0,0,0,0,108,108,0,0,0,0,0,0,0,0,0,0,0,0,114,0,114,0,0,0,0,114,0,0,0,0,0,0,0,0
skin rash,306,786,0,0,96,0,108,0,0,0,216,0,0,0,222,0,114,0,108,216,0,0,0,0,0,0,0,0,0,0,102,96,0,312,96,0,222,0,0,0,0,108,114,0,0,0,0,0,0,0,0,102,0,108,108,96,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,108,108,96,0,0,0,0,0,0,0,0,0,0,108,108,0,0,0,0,0,108,0,0,108,222,0,0,0,0,108,108,0,0,0,0,0,0,0,0,114,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
continuous sneeze,0,0,222,96,0,0,0,0,0,0,108,0,0,108,108,114,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,0,0,0,0,114,0,0,114,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,114,0,0,0,0,114,0,0,114,114,0,114
shiver,0,0,96,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stomach pain,102,96,0,0,222,102,102,0,0,0,0,0,0,108,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acidity,0,0,0,0,102,222,96,108,0,0,0,0,0,102,108,102,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,108,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vomit,216,108,0,0,102,96,1914,102,0,0,762,216,96,210,642,318,114,0,438,432,648,108,0,204,0,0,0,0,0,0,0,0,0,654,0,96,768,0,96,0,96,0,978,870,0,420,0,0,108,0,0,0,0,0,0,0,0,0,420,108,108,102,432,108,0,0,0,0,102,0,0,0,0,0,108,0,0,0,114,558,108,0,0,0,0,0,108,0,108,0,108,0,0,108,114,222,0,0,0,114,336,228,0,114,0,0,0,0,108,0,114,108,0,0,114,108,108,0,108,0,0,0,0,114,0,114,114,0,0,114,0
indigestion,0,0,0,0,0,108,102,222,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,96,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,108,0,0,0,0,0,0,0,102,0,0,0,0,0,108,0,0,0,0,0,0,108,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muscle waste,0,0,0,0,0,0,0,0,108,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
patch in throat,0,0,0,0,0,0,0,0,96,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
